[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] 🚀  Start image=gitbugactions:latest
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/eb469005-477f-428b-8571-b9c377b44d16] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] 🧪  Matrix: map[java:8]
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Check out code
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker cp src=/tmp/eb469005-477f-428b-8571-b9c377b44d16/. dst=/tmp/eb469005-477f-428b-8571-b9c377b44d16
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/eb469005-477f-428b-8571-b9c377b44d16] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ✅  Success - Main Check out code
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build] ⭐ Run Main Set Java 8
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker cp src=/tmp/act-cache/e218b415-6768-4e48-a918-898a5c2e2a77/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   ❓  ::group::Installed distributions
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 11.0.20-1
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 17.0.8-1
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 21.0.0-35
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::isExplicit: 8.0.382-5
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   💬  ::debug::explicit? true
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Resolved Java 8.0.382+5 from tool-cache
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (4): 136 kB | 146 kB | 61 kB | 119/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 123/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 127/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 131/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 135/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 139/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 143/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 147/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 152/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 156/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 160/474 kBProgress (4): 136 kB | 146 kB | 61 kB | 164/474 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar (146 kB at 2.5 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (3): 136 kB | 61 kB | 168/474 kBProgress (3): 136 kB | 61 kB | 172/474 kBProgress (3): 136 kB | 61 kB | 176/474 kBProgress (3): 136 kB | 61 kB | 180/474 kBProgress (3): 136 kB | 61 kB | 184/474 kBProgress (3): 136 kB | 61 kB | 188/474 kBProgress (3): 136 kB | 61 kB | 193/474 kBProgress (3): 136 kB | 61 kB | 197/474 kBProgress (3): 136 kB | 61 kB | 201/474 kBProgress (3): 136 kB | 61 kB | 205/474 kBProgress (3): 136 kB | 61 kB | 209/474 kBProgress (3): 136 kB | 61 kB | 213/474 kBProgress (3): 136 kB | 61 kB | 217/474 kBProgress (3): 136 kB | 61 kB | 221/474 kBProgress (3): 136 kB | 61 kB | 225/474 kBProgress (3): 136 kB | 61 kB | 229/474 kBProgress (3): 136 kB | 61 kB | 233/474 kBProgress (3): 136 kB | 61 kB | 238/474 kBProgress (3): 136 kB | 61 kB | 242/474 kBProgress (3): 136 kB | 61 kB | 246/474 kBProgress (3): 136 kB | 61 kB | 250/474 kBProgress (3): 136 kB | 61 kB | 254/474 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar (136 kB at 2.2 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (2): 61 kB | 258/474 kBProgress (2): 61 kB | 262/474 kBProgress (3): 61 kB | 262/474 kB | 0/2.3 MBProgress (3): 61 kB | 266/474 kB | 0/2.3 MBProgress (3): 61 kB | 270/474 kB | 0/2.3 MBProgress (3): 61 kB | 274/474 kB | 0/2.3 MBProgress (3): 61 kB | 279/474 kB | 0/2.3 MBProgress (3): 61 kB | 283/474 kB | 0/2.3 MBProgress (3): 61 kB | 287/474 kB | 0/2.3 MBProgress (3): 61 kB | 291/474 kB | 0/2.3 MBProgress (3): 61 kB | 295/474 kB | 0/2.3 MBProgress (3): 61 kB | 299/474 kB | 0/2.3 MBProgress (3): 61 kB | 303/474 kB | 0/2.3 MBProgress (3): 61 kB | 307/474 kB | 0/2.3 MBProgress (3): 61 kB | 307/474 kB | 0/2.3 MBProgress (3): 61 kB | 311/474 kB | 0/2.3 MBProgress (3): 61 kB | 315/474 kB | 0/2.3 MBProgress (3): 61 kB | 319/474 kB | 0/2.3 MBProgress (3): 61 kB | 319/474 kB | 0/2.3 MBProgress (3): 61 kB | 324/474 kB | 0/2.3 MBProgress (3): 61 kB | 328/474 kB | 0/2.3 MBProgress (3): 61 kB | 332/474 kB | 0/2.3 MBProgress (3): 61 kB | 336/474 kB | 0/2.3 MBProgress (3): 61 kB | 340/474 kB | 0/2.3 MBProgress (3): 61 kB | 344/474 kB | 0/2.3 MBProgress (3): 61 kB | 348/474 kB | 0/2.3 MBProgress (3): 61 kB | 352/474 kB | 0/2.3 MBProgress (3): 61 kB | 356/474 kB | 0/2.3 MBProgress (3): 61 kB | 360/474 kB | 0/2.3 MBProgress (3): 61 kB | 365/474 kB | 0/2.3 MBProgress (3): 61 kB | 369/474 kB | 0/2.3 MBProgress (3): 61 kB | 369/474 kB | 0.1/2.3 MBProgress (3): 61 kB | 373/474 kB | 0.1/2.3 MBProgress (3): 61 kB | 377/474 kB | 0.1/2.3 MBProgress (3): 61 kB | 381/474 kB | 0.1/2.3 MBProgress (3): 61 kB | 385/474 kB | 0.1/2.3 MBProgress (3): 61 kB | 389/474 kB | 0.1/2.3 MB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar (61 kB at 822 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (2): 393/474 kB | 0.1/2.3 MBProgress (2): 397/474 kB | 0.1/2.3 MBProgress (2): 401/474 kB | 0.1/2.3 MBProgress (2): 406/474 kB | 0.1/2.3 MBProgress (2): 410/474 kB | 0.1/2.3 MBProgress (2): 414/474 kB | 0.1/2.3 MBProgress (2): 418/474 kB | 0.1/2.3 MBProgress (2): 418/474 kB | 0.1/2.3 MBProgress (2): 422/474 kB | 0.1/2.3 MBProgress (2): 426/474 kB | 0.1/2.3 MBProgress (2): 430/474 kB | 0.1/2.3 MBProgress (2): 434/474 kB | 0.1/2.3 MBProgress (2): 434/474 kB | 0.1/2.3 MBProgress (2): 438/474 kB | 0.1/2.3 MBProgress (2): 442/474 kB | 0.1/2.3 MBProgress (2): 446/474 kB | 0.1/2.3 MBProgress (2): 451/474 kB | 0.1/2.3 MBProgress (2): 455/474 kB | 0.1/2.3 MBProgress (2): 459/474 kB | 0.1/2.3 MBProgress (2): 463/474 kB | 0.1/2.3 MBProgress (2): 467/474 kB | 0.1/2.3 MBProgress (2): 471/474 kB | 0.1/2.3 MBProgress (2): 474 kB | 0.1/2.3 MB    Progress (2): 474 kB | 0.1/2.3 MBProgress (2): 474 kB | 0.1/2.3 MBProgress (2): 474 kB | 0.1/2.3 MBProgress (2): 474 kB | 0.2/2.3 MBProgress (2): 474 kB | 0.2/2.3 MBProgress (2): 474 kB | 0.2/2.3 MBProgress (2): 474 kB | 0.2/2.3 MBProgress (2): 474 kB | 0.2/2.3 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.jar (474 kB at 4.9 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 0.2/2.3 MBProgress (1): 0.3/2.3 MBProgress (1): 0.3/2.3 MBProgress (1): 0.3/2.3 MBProgress (1): 0.3/2.3 MBProgress (1): 0.3/2.3 MBProgress (1): 0.3/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.4/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.5/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.6/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.7/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.8/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 0.9/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.0/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.1/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.2/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.3/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.4/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar (2.3 MB at 5.8 MB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | [INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/4.7 kBProgress (1): 4.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.pom (4.7 kB at 130 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/3.1.2/surefire-providers-3.1.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/3.1.2/surefire-providers-3.1.2.pom (2.6 kB at 73 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.pom (2.8 kB at 94 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.pom (3.0 kB at 82 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.pom (3.2 kB at 110 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.pom
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.pom (2.8 kB at 109 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.2/junit-platform-commons-1.9.2.jar
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (1): 4.1/27 kBProgress (2): 4.1/27 kB | 4.1/103 kBProgress (2): 4.1/27 kB | 8.2/103 kBProgress (2): 4.1/27 kB | 12/103 kB Progress (2): 4.1/27 kB | 16/103 kBProgress (2): 4.1/27 kB | 20/103 kBProgress (2): 4.1/27 kB | 25/103 kBProgress (2): 4.1/27 kB | 29/103 kBProgress (2): 4.1/27 kB | 33/103 kBProgress (2): 4.1/27 kB | 37/103 kBProgress (2): 4.1/27 kB | 41/103 kBProgress (3): 4.1/27 kB | 41/103 kB | 4.1/18 kBProgress (3): 4.1/27 kB | 45/103 kB | 4.1/18 kBProgress (3): 4.1/27 kB | 49/103 kB | 4.1/18 kBProgress (3): 4.1/27 kB | 49/103 kB | 8.2/18 kBProgress (3): 8.2/27 kB | 49/103 kB | 8.2/18 kBProgress (3): 8.2/27 kB | 49/103 kB | 12/18 kB Progress (3): 12/27 kB | 49/103 kB | 12/18 kB Progress (3): 12/27 kB | 49/103 kB | 16/18 kBProgress (3): 16/27 kB | 49/103 kB | 16/18 kBProgress (3): 16/27 kB | 49/103 kB | 18 kB   Progress (3): 20/27 kB | 49/103 kB | 18 kBProgress (3): 25/27 kB | 49/103 kB | 18 kBProgress (3): 27 kB | 49/103 kB | 18 kB   Progress (4): 27 kB | 49/103 kB | 18 kB | 4.1/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 8.2/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 12/169 kB Progress (4): 27 kB | 49/103 kB | 18 kB | 16/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 20/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 25/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 29/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 33/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 37/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 41/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 45/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 49/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 53/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 57/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 61/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 66/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 70/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 74/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 78/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 82/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 86/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 90/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 94/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 98/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 102/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 106/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 111/169 kBProgress (4): 27 kB | 49/103 kB | 18 kB | 115/169 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 4.1/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 8.2/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 12/189 kB Progress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 16/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 20/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 25/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 29/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 33/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 37/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 41/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 45/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 49/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 53/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 57/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 61/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 66/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 70/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 74/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 78/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 82/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 86/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 115/169 kB | 90/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 119/169 kB | 90/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 119/169 kB | 94/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 123/169 kB | 94/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 123/169 kB | 98/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 127/169 kB | 98/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 131/169 kB | 98/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 131/169 kB | 102/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 131/169 kB | 106/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 131/169 kB | 111/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 131/169 kB | 115/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 131/169 kB | 119/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 131/169 kB | 123/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 131/169 kB | 127/189 kBProgress (5): 27 kB | 49/103 kB | 18 kB | 131/169 kB | 131/189 kBProgress (5): 27 kB | 53/103 kB | 18 kB | 131/169 kB | 131/189 kBProgress (5): 27 kB | 57/103 kB | 18 kB | 131/169 kB | 131/189 kBProgress (5): 27 kB | 61/103 kB | 18 kB | 131/169 kB | 131/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 131/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 135/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 139/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 143/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 147/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 152/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 156/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 160/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 164/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 168/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 172/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 176/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 180/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 184/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 188/189 kBProgress (5): 27 kB | 66/103 kB | 18 kB | 131/169 kB | 189 kB    Progress (5): 27 kB | 70/103 kB | 18 kB | 131/169 kB | 189 kBProgress (5): 27 kB | 74/103 kB | 18 kB | 131/169 kB | 189 kBProgress (5): 27 kB | 78/103 kB | 18 kB | 131/169 kB | 189 kBProgress (5): 27 kB | 82/103 kB | 18 kB | 131/169 kB | 189 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.1.2/common-java5-3.1.2.jar (18 kB at 474 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.1.2/surefire-junit-platform-3.1.2.jar (27 kB at 696 kB/s)
[7e25c4e6-a6f1-4485-8a94-7ea5496c823b/build]   | Progress (3): 86/103 kB | 131/169 kB | 189 kBProgress (3): 90/103 kB | 131/169 kB | 189 kBProgress (3): 94/103 kB | 131/169 kB | 189 kBProgress (3): 98/103 kB | 131/169 kB | 189 kBProgress (3): 102/103 kB | 131/169 kB | 189 kBProgress (3): 103 kB | 131/169 kB | 189 kB    Progress (3): 103 kB | 135/169 kB | 189 kBProgress (3): 103 kB | 139/169 kB | 189 kBProgress (3): 103 kB | 143/169 kB | 189 kBProgress (3): 103 kB | 147/169 kB | 189 kBProgress (3): 103 kB | 152/169 kB | 189 kBProgress (3): 103 kB | 156/169 kB | 189 kBProgress (3): 103 kB | 160/169 kB | 189 kBProgress (3): 103 kB | 164/169 kB | 189 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.jar (189 kB at 3.6 MB/s)
