[eef2f50a-b911-4394-8630-7220f346a223/build] 🚀  Start image=gitbugactions:latest
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build] 🧪  Matrix: map[java:8]
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26/. dst=/tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d27d3c1d-04ae-4bbf-8806-ea39061ffb26] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ✅  Success - Main Check out code
[eef2f50a-b911-4394-8630-7220f346a223/build] ⭐ Run Main Set Java 8
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker cp src=/tmp/act-cache/d4ede3c8-ecfd-449b-adbc-85c503b5bb66/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[eef2f50a-b911-4394-8630-7220f346a223/build]   ❓  ::group::Installed distributions
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 11.0.20-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 17.0.8-1
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 21.0.0-35
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::isExplicit: 8.0.382-5
[eef2f50a-b911-4394-8630-7220f346a223/build]   💬  ::debug::explicit? true
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Resolved Java 8.0.382+5 from tool-cache
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (4): 147/195 kB | 41/383 kB | 41/45 kB | 16/38 kBProgress (4): 147/195 kB | 41/383 kB | 45 kB | 16/38 kB   Progress (4): 147/195 kB | 45/383 kB | 45 kB | 16/38 kB                                                       Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (4): 147/195 kB | 49/383 kB | 45 kB | 16/38 kBProgress (4): 151/195 kB | 49/383 kB | 45 kB | 16/38 kBProgress (4): 155/195 kB | 49/383 kB | 45 kB | 16/38 kBProgress (4): 159/195 kB | 49/383 kB | 45 kB | 16/38 kBProgress (4): 159/195 kB | 53/383 kB | 45 kB | 16/38 kBProgress (4): 163/195 kB | 53/383 kB | 45 kB | 16/38 kBProgress (4): 163/195 kB | 57/383 kB | 45 kB | 16/38 kBProgress (4): 163/195 kB | 61/383 kB | 45 kB | 16/38 kBProgress (4): 163/195 kB | 66/383 kB | 45 kB | 16/38 kBProgress (4): 167/195 kB | 66/383 kB | 45 kB | 16/38 kBProgress (4): 171/195 kB | 66/383 kB | 45 kB | 16/38 kBProgress (4): 176/195 kB | 66/383 kB | 45 kB | 16/38 kBProgress (4): 176/195 kB | 70/383 kB | 45 kB | 16/38 kBProgress (4): 180/195 kB | 70/383 kB | 45 kB | 16/38 kBProgress (4): 180/195 kB | 74/383 kB | 45 kB | 16/38 kBProgress (4): 180/195 kB | 78/383 kB | 45 kB | 16/38 kBProgress (4): 180/195 kB | 82/383 kB | 45 kB | 16/38 kBProgress (4): 184/195 kB | 82/383 kB | 45 kB | 16/38 kBProgress (4): 188/195 kB | 82/383 kB | 45 kB | 16/38 kBProgress (4): 188/195 kB | 82/383 kB | 45 kB | 20/38 kBProgress (4): 192/195 kB | 82/383 kB | 45 kB | 20/38 kBProgress (4): 192/195 kB | 86/383 kB | 45 kB | 20/38 kBProgress (4): 195 kB | 86/383 kB | 45 kB | 20/38 kB    Progress (4): 195 kB | 86/383 kB | 45 kB | 25/38 kBProgress (4): 195 kB | 90/383 kB | 45 kB | 25/38 kBProgress (4): 195 kB | 90/383 kB | 45 kB | 29/38 kBProgress (4): 195 kB | 94/383 kB | 45 kB | 29/38 kBProgress (4): 195 kB | 94/383 kB | 45 kB | 33/38 kBProgress (4): 195 kB | 98/383 kB | 45 kB | 33/38 kBProgress (4): 195 kB | 98/383 kB | 45 kB | 37/38 kBProgress (4): 195 kB | 98/383 kB | 45 kB | 38 kB   Progress (4): 195 kB | 102/383 kB | 45 kB | 38 kBProgress (4): 195 kB | 106/383 kB | 45 kB | 38 kBProgress (4): 195 kB | 111/383 kB | 45 kB | 38 kBProgress (4): 195 kB | 115/383 kB | 45 kB | 38 kBProgress (4): 195 kB | 119/383 kB | 45 kB | 38 kBProgress (4): 195 kB | 123/383 kB | 45 kB | 38 kBProgress (4): 195 kB | 127/383 kB | 45 kB | 38 kBProgress (4): 195 kB | 131/383 kB | 45 kB | 38 kBProgress (5): 195 kB | 131/383 kB | 45 kB | 38 kB | 4.1/11 kBProgress (5): 195 kB | 135/383 kB | 45 kB | 38 kB | 4.1/11 kBProgress (5): 195 kB | 135/383 kB | 45 kB | 38 kB | 8.2/11 kBProgress (5): 195 kB | 139/383 kB | 45 kB | 38 kB | 8.2/11 kBProgress (5): 195 kB | 139/383 kB | 45 kB | 38 kB | 11 kB    Progress (5): 195 kB | 143/383 kB | 45 kB | 38 kB | 11 kBProgress (5): 195 kB | 147/383 kB | 45 kB | 38 kB | 11 kBProgress (5): 195 kB | 152/383 kB | 45 kB | 38 kB | 11 kBProgress (5): 195 kB | 156/383 kB | 45 kB | 38 kB | 11 kBProgress (5): 195 kB | 160/383 kB | 45 kB | 38 kB | 11 kBProgress (5): 195 kB | 164/383 kB | 45 kB | 38 kB | 11 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 958 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (4): 195 kB | 168/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 172/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 176/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 180/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 184/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 188/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 193/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 197/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 201/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 205/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 209/383 kB | 38 kB | 11 kBProgress (4): 195 kB | 213/383 kB | 38 kB | 11 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9/plexus-container-default-1.0-alpha-9.jar (195 kB at 4.0 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (3): 217/383 kB | 38 kB | 11 kBProgress (3): 221/383 kB | 38 kB | 11 kBProgress (3): 225/383 kB | 38 kB | 11 kBProgress (3): 229/383 kB | 38 kB | 11 kBProgress (3): 233/383 kB | 38 kB | 11 kBProgress (3): 238/383 kB | 38 kB | 11 kB                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar (11 kB at 219 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (2): 242/383 kB | 38 kB                                Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.8/org.jacoco.core-0.8.8.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (2): 246/383 kB | 38 kBProgress (3): 246/383 kB | 38 kB | 4.1/10 kBProgress (3): 250/383 kB | 38 kB | 4.1/10 kBProgress (3): 250/383 kB | 38 kB | 8.2/10 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar (38 kB at 750 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (2): 250/383 kB | 10 kB                                Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (2): 254/383 kB | 10 kBProgress (2): 258/383 kB | 10 kBProgress (2): 262/383 kB | 10 kBProgress (2): 266/383 kB | 10 kBProgress (2): 270/383 kB | 10 kBProgress (2): 274/383 kB | 10 kBProgress (2): 279/383 kB | 10 kBProgress (2): 283/383 kB | 10 kBProgress (2): 287/383 kB | 10 kBProgress (2): 291/383 kB | 10 kBProgress (3): 291/383 kB | 10 kB | 4.1/293 kBProgress (3): 291/383 kB | 10 kB | 8.2/293 kBProgress (3): 295/383 kB | 10 kB | 8.2/293 kBProgress (3): 295/383 kB | 10 kB | 12/293 kB Progress (3): 299/383 kB | 10 kB | 12/293 kBProgress (3): 299/383 kB | 10 kB | 16/293 kBProgress (3): 303/383 kB | 10 kB | 16/293 kBProgress (3): 307/383 kB | 10 kB | 16/293 kBProgress (3): 307/383 kB | 10 kB | 20/293 kBProgress (3): 307/383 kB | 10 kB | 25/293 kBProgress (3): 311/383 kB | 10 kB | 25/293 kBProgress (3): 311/383 kB | 10 kB | 29/293 kBProgress (3): 315/383 kB | 10 kB | 29/293 kBProgress (3): 315/383 kB | 10 kB | 33/293 kBProgress (3): 319/383 kB | 10 kB | 33/293 kBProgress (3): 324/383 kB | 10 kB | 33/293 kBProgress (3): 324/383 kB | 10 kB | 37/293 kBProgress (3): 324/383 kB | 10 kB | 41/293 kBProgress (3): 328/383 kB | 10 kB | 41/293 kBProgress (3): 328/383 kB | 10 kB | 45/293 kBProgress (4): 328/383 kB | 10 kB | 45/293 kB | 4.1/203 kBProgress (4): 328/383 kB | 10 kB | 49/293 kB | 4.1/203 kBProgress (4): 332/383 kB | 10 kB | 49/293 kB | 4.1/203 kBProgress (4): 336/383 kB | 10 kB | 49/293 kB | 4.1/203 kBProgress (4): 336/383 kB | 10 kB | 49/293 kB | 8.2/203 kBProgress (4): 340/383 kB | 10 kB | 49/293 kB | 8.2/203 kBProgress (4): 340/383 kB | 10 kB | 53/293 kB | 8.2/203 kBProgress (4): 340/383 kB | 10 kB | 57/293 kB | 8.2/203 kBProgress (5): 340/383 kB | 10 kB | 57/293 kB | 8.2/203 kB | 4.1/122 kBProgress (5): 340/383 kB | 10 kB | 61/293 kB | 8.2/203 kB | 4.1/122 kBProgress (5): 344/383 kB | 10 kB | 61/293 kB | 8.2/203 kB | 4.1/122 kBProgress (5): 344/383 kB | 10 kB | 66/293 kB | 8.2/203 kB | 4.1/122 kBProgress (5): 344/383 kB | 10 kB | 66/293 kB | 8.2/203 kB | 8.2/122 kBProgress (5): 348/383 kB | 10 kB | 66/293 kB | 8.2/203 kB | 8.2/122 kBProgress (5): 348/383 kB | 10 kB | 66/293 kB | 8.2/203 kB | 12/122 kB Progress (5): 352/383 kB | 10 kB | 66/293 kB | 8.2/203 kB | 12/122 kBProgress (5): 352/383 kB | 10 kB | 66/293 kB | 8.2/203 kB | 16/122 kBProgress (5): 356/383 kB | 10 kB | 66/293 kB | 8.2/203 kB | 16/122 kBProgress (5): 356/383 kB | 10 kB | 70/293 kB | 8.2/203 kB | 16/122 kBProgress (5): 356/383 kB | 10 kB | 74/293 kB | 8.2/203 kB | 16/122 kBProgress (5): 356/383 kB | 10 kB | 78/293 kB | 8.2/203 kB | 16/122 kBProgress (5): 356/383 kB | 10 kB | 78/293 kB | 8.2/203 kB | 20/122 kBProgress (5): 360/383 kB | 10 kB | 78/293 kB | 8.2/203 kB | 20/122 kBProgress (5): 360/383 kB | 10 kB | 82/293 kB | 8.2/203 kB | 20/122 kBProgress (5): 360/383 kB | 10 kB | 82/293 kB | 8.2/203 kB | 25/122 kBProgress (5): 365/383 kB | 10 kB | 82/293 kB | 8.2/203 kB | 25/122 kBProgress (5): 365/383 kB | 10 kB | 82/293 kB | 8.2/203 kB | 29/122 kBProgress (5): 369/383 kB | 10 kB | 82/293 kB | 8.2/203 kB | 29/122 kBProgress (5): 369/383 kB | 10 kB | 82/293 kB | 8.2/203 kB | 33/122 kBProgress (5): 373/383 kB | 10 kB | 82/293 kB | 8.2/203 kB | 33/122 kBProgress (5): 377/383 kB | 10 kB | 82/293 kB | 8.2/203 kB | 33/122 kBProgress (5): 377/383 kB | 10 kB | 82/293 kB | 8.2/203 kB | 37/122 kBProgress (5): 381/383 kB | 10 kB | 82/293 kB | 8.2/203 kB | 37/122 kBProgress (5): 381/383 kB | 10 kB | 82/293 kB | 12/203 kB | 37/122 kB Progress (5): 381/383 kB | 10 kB | 82/293 kB | 12/203 kB | 41/122 kBProgress (5): 383 kB | 10 kB | 82/293 kB | 12/203 kB | 41/122 kB    Progress (5): 383 kB | 10 kB | 82/293 kB | 16/203 kB | 41/122 kBProgress (5): 383 kB | 10 kB | 82/293 kB | 16/203 kB | 45/122 kBProgress (5): 383 kB | 10 kB | 86/293 kB | 16/203 kB | 45/122 kBProgress (5): 383 kB | 10 kB | 86/293 kB | 16/203 kB | 49/122 kBProgress (5): 383 kB | 10 kB | 90/293 kB | 16/203 kB | 49/122 kBProgress (5): 383 kB | 10 kB | 94/293 kB | 16/203 kB | 49/122 kBProgress (5): 383 kB | 10 kB | 94/293 kB | 20/203 kB | 49/122 kBProgress (5): 383 kB | 10 kB | 98/293 kB | 20/203 kB | 49/122 kBProgress (5): 383 kB | 10 kB | 98/293 kB | 20/203 kB | 53/122 kBProgress (5): 383 kB | 10 kB | 98/293 kB | 25/203 kB | 53/122 kBProgress (5): 383 kB | 10 kB | 98/293 kB | 25/203 kB | 57/122 kBProgress (5): 383 kB | 10 kB | 98/293 kB | 29/203 kB | 57/122 kBProgress (5): 383 kB | 10 kB | 98/293 kB | 29/203 kB | 61/122 kBProgress (5): 383 kB | 10 kB | 102/293 kB | 29/203 kB | 61/122 kBProgress (5): 383 kB | 10 kB | 102/293 kB | 33/203 kB | 61/122 kBProgress (5): 383 kB | 10 kB | 102/293 kB | 33/203 kB | 66/122 kBProgress (5): 383 kB | 10 kB | 106/293 kB | 33/203 kB | 66/122 kBProgress (5): 383 kB | 10 kB | 111/293 kB | 33/203 kB | 66/122 kBProgress (5): 383 kB | 10 kB | 115/293 kB | 33/203 kB | 66/122 kBProgress (5): 383 kB | 10 kB | 115/293 kB | 37/203 kB | 66/122 kBProgress (5): 383 kB | 10 kB | 115/293 kB | 37/203 kB | 70/122 kBProgress (5): 383 kB | 10 kB | 115/293 kB | 41/203 kB | 70/122 kBProgress (5): 383 kB | 10 kB | 115/293 kB | 41/203 kB | 74/122 kBProgress (5): 383 kB | 10 kB | 119/293 kB | 41/203 kB | 74/122 kBProgress (5): 383 kB | 10 kB | 119/293 kB | 45/203 kB | 74/122 kBProgress (5): 383 kB | 10 kB | 119/293 kB | 45/203 kB | 78/122 kBProgress (5): 383 kB | 10 kB | 123/293 kB | 45/203 kB | 78/122 kBProgress (5): 383 kB | 10 kB | 123/293 kB | 49/203 kB | 78/122 kBProgress (5): 383 kB | 10 kB | 123/293 kB | 49/203 kB | 82/122 kBProgress (5): 383 kB | 10 kB | 127/293 kB | 49/203 kB | 82/122 kBProgress (5): 383 kB | 10 kB | 131/293 kB | 49/203 kB | 82/122 kBProgress (5): 383 kB | 10 kB | 131/293 kB | 49/203 kB | 86/122 kBProgress (5): 383 kB | 10 kB | 131/293 kB | 53/203 kB | 86/122 kBProgress (5): 383 kB | 10 kB | 131/293 kB | 53/203 kB | 90/122 kBProgress (5): 383 kB | 10 kB | 135/293 kB | 53/203 kB | 90/122 kBProgress (5): 383 kB | 10 kB | 135/293 kB | 57/203 kB | 90/122 kBProgress (5): 383 kB | 10 kB | 135/293 kB | 57/203 kB | 94/122 kBProgress (5): 383 kB | 10 kB | 139/293 kB | 57/203 kB | 94/122 kBProgress (5): 383 kB | 10 kB | 139/293 kB | 61/203 kB | 94/122 kBProgress (5): 383 kB | 10 kB | 143/293 kB | 61/203 kB | 94/122 kBProgress (5): 383 kB | 10 kB | 143/293 kB | 61/203 kB | 98/122 kBProgress (5): 383 kB | 10 kB | 143/293 kB | 66/203 kB | 98/122 kBProgress (5): 383 kB | 10 kB | 147/293 kB | 66/203 kB | 98/122 kBProgress (5): 383 kB | 10 kB | 147/293 kB | 66/203 kB | 102/122 kBProgress (5): 383 kB | 10 kB | 152/293 kB | 66/203 kB | 102/122 kBProgress (5): 383 kB | 10 kB | 152/293 kB | 66/203 kB | 106/122 kBProgress (5): 383 kB | 10 kB | 152/293 kB | 70/203 kB | 106/122 kB                                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar (10 kB at 174 kB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (4): 383 kB | 156/293 kB | 70/203 kB | 106/122 kB                                                          Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (4): 383 kB | 156/293 kB | 70/203 kB | 111/122 kBProgress (4): 383 kB | 160/293 kB | 70/203 kB | 111/122 kBProgress (4): 383 kB | 160/293 kB | 74/203 kB | 111/122 kBProgress (4): 383 kB | 160/293 kB | 74/203 kB | 115/122 kBProgress (4): 383 kB | 164/293 kB | 74/203 kB | 115/122 kBProgress (4): 383 kB | 164/293 kB | 78/203 kB | 115/122 kBProgress (4): 383 kB | 164/293 kB | 82/203 kB | 115/122 kBProgress (4): 383 kB | 164/293 kB | 82/203 kB | 119/122 kBProgress (4): 383 kB | 164/293 kB | 82/203 kB | 122 kB    Progress (4): 383 kB | 168/293 kB | 82/203 kB | 122 kBProgress (4): 383 kB | 172/293 kB | 82/203 kB | 122 kBProgress (4): 383 kB | 176/293 kB | 82/203 kB | 122 kBProgress (4): 383 kB | 176/293 kB | 86/203 kB | 122 kBProgress (4): 383 kB | 180/293 kB | 86/203 kB | 122 kBProgress (4): 383 kB | 180/293 kB | 90/203 kB | 122 kBProgress (4): 383 kB | 180/293 kB | 94/203 kB | 122 kBProgress (4): 383 kB | 180/293 kB | 98/203 kB | 122 kBProgress (4): 383 kB | 184/293 kB | 98/203 kB | 122 kBProgress (4): 383 kB | 188/293 kB | 98/203 kB | 122 kBProgress (4): 383 kB | 193/293 kB | 98/203 kB | 122 kBProgress (4): 383 kB | 197/293 kB | 98/203 kB | 122 kBProgress (4): 383 kB | 197/293 kB | 102/203 kB | 122 kBProgress (4): 383 kB | 197/293 kB | 106/203 kB | 122 kBProgress (4): 383 kB | 197/293 kB | 111/203 kB | 122 kBProgress (4): 383 kB | 201/293 kB | 111/203 kB | 122 kBProgress (4): 383 kB | 201/293 kB | 115/203 kB | 122 kBProgress (4): 383 kB | 205/293 kB | 115/203 kB | 122 kBProgress (4): 383 kB | 209/293 kB | 115/203 kB | 122 kBProgress (4): 383 kB | 213/293 kB | 115/203 kB | 122 kBProgress (4): 383 kB | 213/293 kB | 119/203 kB | 122 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.1/junit-4.13.1.jar (383 kB at 6.4 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (3): 213/293 kB | 123/203 kB | 122 kB                                              Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (3): 217/293 kB | 123/203 kB | 122 kBProgress (3): 217/293 kB | 127/203 kB | 122 kBProgress (3): 221/293 kB | 127/203 kB | 122 kBProgress (3): 221/293 kB | 131/203 kB | 122 kBProgress (3): 225/293 kB | 131/203 kB | 122 kBProgress (4): 225/293 kB | 131/203 kB | 122 kB | 4.1/73 kBProgress (4): 229/293 kB | 131/203 kB | 122 kB | 4.1/73 kBProgress (4): 229/293 kB | 135/203 kB | 122 kB | 4.1/73 kBProgress (4): 229/293 kB | 135/203 kB | 122 kB | 8.2/73 kBProgress (4): 233/293 kB | 135/203 kB | 122 kB | 8.2/73 kBProgress (4): 233/293 kB | 139/203 kB | 122 kB | 8.2/73 kBProgress (4): 233/293 kB | 139/203 kB | 122 kB | 12/73 kB Progress (4): 238/293 kB | 139/203 kB | 122 kB | 12/73 kBProgress (4): 238/293 kB | 143/203 kB | 122 kB | 12/73 kBProgress (4): 238/293 kB | 143/203 kB | 122 kB | 16/73 kBProgress (4): 242/293 kB | 143/203 kB | 122 kB | 16/73 kBProgress (4): 242/293 kB | 147/203 kB | 122 kB | 16/73 kBProgress (4): 246/293 kB | 147/203 kB | 122 kB | 16/73 kBProgress (4): 246/293 kB | 147/203 kB | 122 kB | 20/73 kBProgress (4): 250/293 kB | 147/203 kB | 122 kB | 20/73 kBProgress (4): 250/293 kB | 147/203 kB | 122 kB | 25/73 kBProgress (4): 254/293 kB | 147/203 kB | 122 kB | 25/73 kBProgress (4): 254/293 kB | 152/203 kB | 122 kB | 25/73 kBProgress (4): 254/293 kB | 152/203 kB | 122 kB | 29/73 kBProgress (4): 254/293 kB | 152/203 kB | 122 kB | 33/73 kBProgress (4): 254/293 kB | 156/203 kB | 122 kB | 33/73 kBProgress (4): 254/293 kB | 160/203 kB | 122 kB | 33/73 kBProgress (4): 258/293 kB | 160/203 kB | 122 kB | 33/73 kBProgress (4): 258/293 kB | 164/203 kB | 122 kB | 33/73 kBProgress (4): 262/293 kB | 164/203 kB | 122 kB | 33/73 kBProgress (4): 262/293 kB | 164/203 kB | 122 kB | 37/73 kBProgress (4): 266/293 kB | 164/203 kB | 122 kB | 37/73 kBProgress (4): 266/293 kB | 164/203 kB | 122 kB | 41/73 kBProgress (4): 270/293 kB | 164/203 kB | 122 kB | 41/73 kBProgress (4): 270/293 kB | 164/203 kB | 122 kB | 45/73 kBProgress (4): 270/293 kB | 164/203 kB | 122 kB | 49/73 kBProgress (4): 270/293 kB | 168/203 kB | 122 kB | 49/73 kBProgress (4): 270/293 kB | 172/203 kB | 122 kB | 49/73 kBProgress (4): 274/293 kB | 172/203 kB | 122 kB | 49/73 kBProgress (4): 274/293 kB | 172/203 kB | 122 kB | 53/73 kBProgress (4): 274/293 kB | 176/203 kB | 122 kB | 53/73 kBProgress (4): 279/293 kB | 176/203 kB | 122 kB | 53/73 kBProgress (4): 279/293 kB | 176/203 kB | 122 kB | 57/73 kBProgress (4): 283/293 kB | 176/203 kB | 122 kB | 57/73 kBProgress (4): 283/293 kB | 180/203 kB | 122 kB | 57/73 kBProgress (4): 283/293 kB | 180/203 kB | 122 kB | 61/73 kBProgress (4): 287/293 kB | 180/203 kB | 122 kB | 61/73 kBProgress (5): 287/293 kB | 180/203 kB | 122 kB | 61/73 kB | 4.1/34 kB                                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.jar (122 kB at 2.0 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (4): 291/293 kB | 180/203 kB | 61/73 kB | 4.1/34 kBProgress (4): 291/293 kB | 180/203 kB | 61/73 kB | 8.2/34 kBProgress (4): 291/293 kB | 180/203 kB | 66/73 kB | 8.2/34 kBProgress (4): 293 kB | 180/203 kB | 66/73 kB | 8.2/34 kB    Progress (4): 293 kB | 180/203 kB | 66/73 kB | 12/34 kB                                                        Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (4): 293 kB | 180/203 kB | 70/73 kB | 12/34 kBProgress (4): 293 kB | 180/203 kB | 70/73 kB | 16/34 kBProgress (4): 293 kB | 184/203 kB | 70/73 kB | 16/34 kBProgress (4): 293 kB | 184/203 kB | 73 kB | 16/34 kB   Progress (4): 293 kB | 188/203 kB | 73 kB | 16/34 kBProgress (4): 293 kB | 193/203 kB | 73 kB | 16/34 kBProgress (4): 293 kB | 197/203 kB | 73 kB | 16/34 kBProgress (4): 293 kB | 201/203 kB | 73 kB | 16/34 kBProgress (4): 293 kB | 203 kB | 73 kB | 16/34 kB    Progress (4): 293 kB | 203 kB | 73 kB | 20/34 kBProgress (4): 293 kB | 203 kB | 73 kB | 25/34 kBProgress (4): 293 kB | 203 kB | 73 kB | 29/34 kBProgress (4): 293 kB | 203 kB | 73 kB | 33/34 kBProgress (4): 293 kB | 203 kB | 73 kB | 34 kB   Progress (5): 293 kB | 203 kB | 73 kB | 34 kB | 4.1/53 kBProgress (5): 293 kB | 203 kB | 73 kB | 34 kB | 8.2/53 kBProgress (5): 293 kB | 203 kB | 73 kB | 34 kB | 12/53 kB Progress (5): 293 kB | 203 kB | 73 kB | 34 kB | 16/53 kBProgress (5): 293 kB | 203 kB | 73 kB | 34 kB | 20/53 kBProgress (5): 293 kB | 203 kB | 73 kB | 34 kB | 25/53 kBProgress (5): 293 kB | 203 kB | 73 kB | 34 kB | 29/53 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar (293 kB at 4.4 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (4): 203 kB | 73 kB | 34 kB | 33/53 kB                                               Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.8/org.jacoco.report-0.8.8.jar
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar (73 kB at 1.1 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Progress (3): 203 kB | 34 kB | 37/53 kBProgress (3): 203 kB | 34 kB | 41/53 kBProgress (3): 203 kB | 34 kB | 45/53 kBProgress (3): 203 kB | 34 kB | 49/53 kBProgress (3): 203 kB | 34 kB | 53 kB                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.8/org.jacoco.core-0.8.8.jar (203 kB at 3.0 MB/s)
[eef2f50a-b911-4394-8630-7220f346a223/build]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar (34 kB at 504 kB/s)
